No. Data Points,Actual,Mira,OSARG,RRab,RRc,SRV,clasCep,contactBinary,detachedBinary,dsct,t2Cep,All
2600 < 2700,contactBinary,0,0,1,0,0,0,2,1,0,0,4
2600 < 2700,t2Cep,0,0,1,0,0,0,0,0,0,1,2
2700 < 2800,Mira,118,0,0,0,0,0,0,0,0,0,118
2700 < 2800,RRab,0,0,5,0,0,0,0,0,0,0,5
2700 < 2800,RRc,0,0,0,3,0,0,0,0,0,0,3
2700 < 2800,contactBinary,0,0,0,0,0,0,7,0,0,0,7
2800 < 2900,Mira,31,0,0,0,0,0,0,0,0,0,31
2800 < 2900,RRab,0,0,4,0,0,0,0,0,0,0,4
2800 < 2900,RRc,0,0,0,1,0,0,0,0,0,0,1
2800 < 2900,contactBinary,0,0,0,0,0,0,1,0,0,0,1
2900 < 3000,Mira,37,0,0,0,0,0,0,0,0,0,37
2900 < 3000,RRab,0,0,5,0,0,0,0,0,0,0,5
2900 < 3000,RRc,0,0,0,2,0,0,0,0,0,0,2
2900 < 3000,t2Cep,0,0,0,0,0,0,0,0,0,1,1
300 < 400,Mira,708,0,0,0,0,0,0,0,0,0,708
300 < 400,OSARG,0,1239,0,0,46,0,0,0,0,0,1285
300 < 400,RRab,0,0,157,2,0,3,1,0,0,1,164
300 < 400,RRc,0,0,2,72,0,0,2,0,0,0,76
300 < 400,SRV,8,20,0,0,1623,7,0,1,0,0,1659
300 < 400,clasCep,0,0,2,2,0,121,2,0,0,1,128
300 < 400,contactBinary,0,0,2,0,0,0,1438,6,2,0,1448
300 < 400,detachedBinary,0,0,2,1,0,0,15,128,0,0,146
300 < 400,dsct,0,0,0,0,0,0,0,0,69,0,69
300 < 400,t2Cep,0,1,3,0,1,0,3,0,0,43,51
3000 < 3100,Mira,5,0,0,0,0,0,0,0,0,0,5
3000 < 3100,RRab,0,0,1,0,0,0,0,0,0,0,1
3000 < 3100,contactBinary,0,0,0,0,0,0,8,0,0,0,8
3100 < 3200,RRab,0,0,4,0,0,0,0,0,0,0,4
3100 < 3200,contactBinary,0,0,0,0,0,0,1,0,0,0,1
3200 < 3300,RRab,0,0,4,0,0,0,0,0,0,0,4
3200 < 3300,RRc,0,0,0,1,0,0,0,0,0,0,1
3200 < 3300,contactBinary,0,0,0,0,0,0,1,0,0,0,1
3200 < 3300,detachedBinary,0,0,0,0,0,0,1,0,0,0,1
3300 < 3400,RRab,0,0,3,0,0,0,1,0,0,0,4
3300 < 3400,contactBinary,0,0,0,0,0,0,2,0,0,0,2
3300 < 3400,t2Cep,0,0,0,0,0,0,0,0,0,1,1
3400 < 3500,RRab,0,0,4,1,0,0,0,0,0,0,5
3400 < 3500,contactBinary,0,0,0,0,0,0,1,0,0,0,1
3500 < 3600,RRab,0,0,4,0,0,0,0,0,0,0,4
3500 < 3600,RRc,0,0,0,2,0,0,0,0,0,0,2
3500 < 3600,contactBinary,0,0,0,0,0,0,2,0,0,0,2
3500 < 3600,t2Cep,0,0,0,0,0,0,0,0,0,1,1
3600 < 3700,RRab,0,0,3,0,0,0,0,0,0,0,3
3600 < 3700,contactBinary,0,0,0,0,0,0,3,0,0,0,3
3600 < 3700,t2Cep,0,0,0,0,0,0,0,0,0,2,2
3700 < 3800,RRab,0,0,5,0,0,0,0,0,0,0,5
3700 < 3800,RRc,0,0,0,6,0,0,0,0,0,0,6
3700 < 3800,contactBinary,0,0,0,0,0,0,5,0,0,1,6
3800 < 3900,RRab,0,0,1,0,0,0,0,0,0,0,1
3800 < 3900,RRc,0,0,0,4,0,0,0,0,0,0,4
3800 < 3900,contactBinary,0,0,0,0,0,0,9,0,0,0,9
3900 < 4000,RRab,0,0,3,0,0,0,0,0,0,0,3
3900 < 4000,RRc,0,0,0,2,0,0,0,0,0,0,2
3900 < 4000,contactBinary,0,0,1,0,0,0,8,0,0,0,9
400 < 500,Mira,193,0,0,0,0,0,0,0,0,0,193
400 < 500,OSARG,0,1,0,0,0,0,0,0,0,0,1
400 < 500,RRab,0,0,329,9,0,1,1,0,1,1,342
400 < 500,RRc,0,0,4,135,0,0,0,0,0,0,139
400 < 500,SRV,0,0,0,0,198,0,0,0,0,1,199
400 < 500,clasCep,0,0,3,0,0,1308,0,0,2,0,1313
400 < 500,contactBinary,0,0,3,1,0,0,1047,90,0,1,1142
400 < 500,detachedBinary,0,0,1,1,1,0,17,1178,0,0,1198
400 < 500,dsct,0,0,0,0,0,0,0,0,1357,0,1357
400 < 500,t2Cep,0,0,9,2,0,0,3,0,1,41,56
4000 < 4100,RRab,0,0,7,0,0,0,0,0,0,0,7
4000 < 4100,RRc,0,0,0,1,0,0,0,0,0,0,1
4000 < 4100,contactBinary,0,0,1,0,0,0,6,0,0,0,7
4100 < 4200,RRab,0,0,3,1,0,0,0,0,0,0,4
4100 < 4200,RRc,0,0,0,3,0,0,0,0,0,0,3
4100 < 4200,contactBinary,0,0,0,1,0,0,4,2,0,0,7
4100 < 4200,t2Cep,0,0,0,0,0,0,0,0,0,1,1
4200 < 4300,RRc,0,0,0,3,0,0,0,0,0,0,3
4200 < 4300,contactBinary,0,0,0,0,0,0,14,0,0,0,14
4300 < 4400,RRab,0,0,4,0,0,0,0,0,0,0,4
4300 < 4400,RRc,0,0,0,1,0,0,0,0,0,0,1
4300 < 4400,contactBinary,0,0,2,0,0,0,12,0,0,0,14
4300 < 4400,t2Cep,0,0,0,0,0,0,0,0,0,1,1
4400 < 4500,RRab,0,0,6,0,0,0,0,0,0,0,6
4400 < 4500,RRc,0,0,0,5,0,0,0,0,0,0,5
4400 < 4500,contactBinary,0,0,0,0,0,0,31,0,0,0,31
4500 < 4600,RRab,0,0,6,0,0,0,0,0,0,0,6
4500 < 4600,RRc,0,0,0,2,0,0,0,0,0,0,2
4500 < 4600,contactBinary,0,0,0,2,0,0,39,0,0,0,41
4500 < 4600,t2Cep,0,0,0,0,0,0,0,0,0,1,1
4600 < 4700,RRab,0,0,8,0,0,0,0,0,0,0,8
4600 < 4700,RRc,0,0,0,1,0,0,0,0,0,0,1
4600 < 4700,contactBinary,0,0,0,0,0,0,39,0,0,0,39
4700 < 4800,RRab,0,0,5,0,0,0,0,0,0,0,5
4700 < 4800,RRc,0,0,0,2,0,0,0,0,0,0,2
4700 < 4800,contactBinary,0,0,0,0,0,0,233,0,0,0,233
4800 < 4900,RRab,0,0,7,0,0,0,1,0,0,0,8
4800 < 4900,RRc,0,0,0,3,0,0,0,0,0,0,3
4800 < 4900,contactBinary,0,0,0,0,0,0,388,0,0,0,388
4800 < 4900,detachedBinary,0,0,0,0,0,0,1,4,0,0,5
4800 < 4900,t2Cep,0,0,0,0,0,0,0,0,0,1,1
4900 < 5000,RRab,0,0,9,0,0,0,0,0,0,0,9
4900 < 5000,RRc,0,0,0,1,0,0,0,0,0,0,1
4900 < 5000,contactBinary,0,0,0,1,0,0,1,1,0,0,3
4900 < 5000,detachedBinary,0,0,1,0,0,0,1,3,0,0,5
4900 < 5000,t2Cep,0,0,0,0,0,0,0,0,0,2,2
500 < 600,Mira,325,0,0,0,1,0,0,0,0,0,326
500 < 600,OSARG,0,17,0,0,0,0,0,0,0,0,17
500 < 600,RRab,0,0,194,6,0,1,3,1,2,0,207
500 < 600,RRc,0,0,5,82,0,0,1,0,0,0,88
500 < 600,SRV,0,0,0,0,191,0,0,0,0,0,191
500 < 600,clasCep,0,0,0,2,0,134,1,0,0,1,138
500 < 600,contactBinary,0,0,1,0,0,0,1833,252,0,0,2086
500 < 600,detachedBinary,0,0,2,0,0,0,60,4301,0,0,4363
500 < 600,dsct,0,0,0,0,0,0,0,0,167,0,167
500 < 600,t2Cep,0,0,6,0,0,0,3,0,0,55,64
5000 < 5100,RRab,0,0,3,0,0,0,1,0,0,0,4
5000 < 5100,RRc,0,0,0,2,0,0,0,0,0,0,2
5000 < 5100,t2Cep,0,0,0,0,0,0,0,0,0,2,2
5100 < 5200,RRab,0,0,7,0,0,0,0,0,0,0,7
5100 < 5200,RRc,0,0,1,8,0,0,0,0,0,0,9
5200 < 5300,RRab,0,0,4,0,0,0,0,0,0,0,4
5200 < 5300,RRc,0,0,0,4,0,0,0,0,0,0,4
5200 < 5300,t2Cep,0,0,0,0,0,0,0,0,0,1,1
5300 < 5400,RRab,0,0,11,1,0,0,0,0,0,0,12
5300 < 5400,RRc,0,0,0,5,0,0,0,0,0,0,5
5400 < 5500,RRab,0,0,9,0,0,0,0,0,0,0,9
5400 < 5500,RRc,0,0,0,7,0,0,0,0,0,0,7
5500 < 5600,RRab,0,0,13,0,0,0,0,0,0,0,13
5500 < 5600,RRc,0,0,0,8,0,0,0,0,0,0,8
5500 < 5600,t2Cep,1,0,0,0,0,0,0,0,0,2,3
5600 < 5700,RRab,0,0,39,1,0,0,0,0,0,0,40
5600 < 5700,RRc,0,0,2,16,0,0,0,0,0,0,18
5600 < 5700,t2Cep,0,0,1,0,0,0,0,0,0,1,2
5700 < 5800,RRab,0,0,74,0,0,0,0,0,0,0,74
5700 < 5800,RRc,0,0,1,25,0,0,0,0,0,0,26
5700 < 5800,t2Cep,0,0,0,0,0,0,0,0,0,3,3
5800 < 5900,RRab,0,0,125,2,0,0,0,0,0,0,127
5800 < 5900,RRc,0,0,0,48,0,0,0,0,0,0,48
5800 < 5900,clasCep,0,0,1,0,0,0,0,0,0,0,1
5800 < 5900,t2Cep,0,0,1,0,0,0,1,0,0,12,14
5900 < 6000,RRab,0,0,326,1,0,0,0,0,0,0,327
5900 < 6000,RRc,0,0,2,144,0,0,0,0,0,0,146
5900 < 6000,t2Cep,0,0,3,0,0,0,1,0,0,13,17
600 < 700,Mira,380,0,0,0,0,0,0,0,0,0,380
600 < 700,OSARG,0,43,0,0,0,0,0,0,0,0,43
600 < 700,RRab,0,0,470,12,0,0,1,1,0,0,484
600 < 700,RRc,0,0,11,167,0,0,0,0,0,1,179
600 < 700,SRV,1,0,0,0,338,0,0,0,0,0,339
600 < 700,clasCep,0,0,2,0,0,1326,0,0,0,1,1329
600 < 700,contactBinary,0,0,1,0,0,0,182,1,0,0,184
600 < 700,detachedBinary,0,0,1,0,0,0,2,13,0,0,16
600 < 700,dsct,0,0,0,0,0,0,0,1,376,0,377
600 < 700,t2Cep,0,0,5,0,0,0,6,1,0,77,89
6000 < 6100,RRab,0,0,328,1,0,0,0,0,0,1,330
6000 < 6100,RRc,0,0,3,141,0,0,0,0,0,0,144
6000 < 6100,t2Cep,0,0,0,0,0,0,0,0,0,15,15
6100 < 6200,RRab,0,0,6,0,0,0,1,0,0,0,7
6100 < 6200,RRc,0,0,0,4,0,0,0,0,0,0,4
6200 < 6300,RRab,0,0,7,1,0,0,0,0,0,0,8
6200 < 6300,RRc,0,0,0,5,0,0,0,0,0,1,6
6200 < 6300,t2Cep,0,0,0,0,0,0,0,0,0,2,2
6300 < 6400,RRab,0,0,10,0,0,0,0,0,0,0,10
6300 < 6400,RRc,0,0,0,7,0,0,0,0,0,1,8
6300 < 6400,t2Cep,0,0,0,0,0,0,0,0,0,1,1
6400 < 6500,RRab,0,0,11,0,0,0,1,0,0,0,12
6400 < 6500,RRc,0,0,0,7,0,0,0,0,0,0,7
6400 < 6500,t2Cep,0,0,0,0,0,0,0,0,0,2,2
6500 < 6600,RRab,0,0,112,0,0,0,0,0,0,0,112
6500 < 6600,RRc,0,0,2,51,0,0,0,0,0,0,53
6500 < 6600,t2Cep,0,0,2,0,0,0,0,0,0,6,8
6600 < 6700,RRab,0,0,94,0,0,0,0,0,0,0,94
6600 < 6700,RRc,0,0,2,31,0,0,0,0,0,0,33
6600 < 6700,t2Cep,0,0,0,0,0,0,0,0,0,6,6
6700 < 6800,RRab,0,0,21,1,0,0,0,0,0,0,22
6700 < 6800,RRc,0,0,0,9,0,0,0,0,0,0,9
6700 < 6800,clasCep,0,0,0,0,0,1,0,0,0,0,1
6700 < 6800,t2Cep,0,0,1,0,0,0,0,0,0,20,21
6800 < 6900,RRab,0,0,3,0,0,0,0,0,0,0,3
6900 < 7000,RRab,0,0,1,0,0,0,0,0,0,0,1
700 < 800,Mira,550,0,0,0,1,0,0,0,0,0,551
700 < 800,OSARG,0,91,0,0,2,0,0,0,0,0,93
700 < 800,RRab,0,0,194,5,0,0,6,4,0,0,209
700 < 800,RRc,0,0,5,89,0,0,0,3,0,0,97
700 < 800,SRV,2,3,0,0,477,0,0,0,0,0,482
700 < 800,clasCep,0,0,1,0,0,1267,1,0,0,2,1271
700 < 800,contactBinary,0,0,0,0,0,0,1,0,0,0,1
700 < 800,detachedBinary,0,0,0,0,0,0,1,4,0,0,5
700 < 800,dsct,0,0,0,0,0,0,0,0,213,0,213
700 < 800,t2Cep,0,0,3,0,0,0,5,0,0,53,61
7000 < 7100,RRab,0,0,2,0,1,0,0,0,0,0,3
7100 < 7200,RRab,0,0,1,0,0,0,0,0,0,0,1
7100 < 7200,RRc,0,0,0,3,0,0,0,0,0,0,3
7100 < 7200,contactBinary,0,0,0,0,0,0,1,0,0,0,1
7100 < 7200,detachedBinary,0,0,0,0,0,0,0,1,0,0,1
7200 < 7300,RRab,0,0,2,0,0,0,0,0,0,0,2
7300 < 7400,RRab,0,0,3,0,0,0,0,0,0,0,3
7300 < 7400,RRc,0,0,0,1,0,0,0,0,0,0,1
7300 < 7400,t2Cep,0,0,0,0,0,0,0,0,0,1,1
7400 < 7500,RRab,0,0,5,0,0,0,0,0,0,0,5
7500 < 7600,RRab,0,0,3,0,0,0,0,0,0,0,3
7500 < 7600,RRc,0,0,0,1,0,0,0,0,0,0,1
7600 < 7700,RRab,0,0,1,0,0,0,0,0,0,0,1
7700 < 7800,RRab,0,0,2,0,0,0,0,0,0,0,2
7700 < 7800,RRc,0,0,0,2,0,0,0,0,0,0,2
7700 < 7800,t2Cep,0,0,0,0,0,0,0,0,0,1,1
7800 < 7900,RRab,0,0,4,0,0,0,0,0,0,0,4
7800 < 7900,RRc,0,0,0,1,0,0,0,0,0,0,1
7900 < 8000,RRab,0,0,4,0,0,0,0,0,0,0,4
7900 < 8000,RRc,0,0,0,1,0,0,0,0,0,0,1
800 < 900,Mira,352,0,0,0,0,0,0,0,0,0,352
800 < 900,RRab,0,0,513,12,0,0,8,1,1,0,535
800 < 900,RRc,0,0,9,206,0,0,6,0,0,0,221
800 < 900,SRV,4,0,0,0,939,0,0,0,0,0,943
800 < 900,clasCep,0,0,0,0,0,9,0,1,0,3,13
800 < 900,contactBinary,0,0,1,0,0,0,0,0,0,0,1
800 < 900,dsct,0,0,2,0,0,0,0,0,156,0,158
800 < 900,t2Cep,0,0,2,3,0,0,3,0,0,83,91
8000 < 8100,RRab,0,0,1,0,0,0,0,0,0,0,1
8000 < 8100,RRc,0,0,0,3,0,0,0,0,0,0,3
8100 < 8200,RRab,0,0,4,0,0,0,0,0,0,0,4
8200 < 8300,RRab,0,0,5,0,0,0,0,0,0,0,5
8200 < 8300,RRc,0,0,0,2,0,0,0,0,0,0,2
8200 < 8300,t2Cep,0,0,0,0,0,0,0,0,0,1,1
8300 < 8400,RRab,0,0,4,0,0,0,0,0,0,0,4
8300 < 8400,RRc,0,0,0,1,0,0,0,0,0,0,1
8400 < 8500,RRab,0,0,4,0,0,0,0,0,0,0,4
8500 < 8600,RRab,0,0,9,0,0,0,0,0,0,0,9
8500 < 8600,RRc,0,0,0,3,0,0,0,0,0,0,3
8600 < 8700,RRab,0,0,24,0,0,0,0,0,0,0,24
8600 < 8700,RRc,0,0,0,7,0,0,0,0,0,0,7
8600 < 8700,t2Cep,0,0,0,1,0,0,0,0,0,0,1
8700 < 8800,RRab,0,0,5,0,0,0,0,0,0,0,5
8700 < 8800,RRc,0,0,0,1,0,0,0,0,0,0,1
8800 < 8900,RRab,0,0,2,0,0,0,0,0,0,0,2
8800 < 8900,RRc,0,0,0,2,0,0,0,0,0,0,2
8900 < 9000,RRab,0,0,6,0,0,0,0,0,0,0,6
8900 < 9000,clasCep,0,0,0,1,0,0,0,0,0,0,1
900 < 1000,Mira,227,0,0,0,0,0,0,0,0,0,227
900 < 1000,RRab,0,0,153,2,0,0,0,1,0,0,156
900 < 1000,RRc,0,0,3,44,0,0,1,0,0,0,48
900 < 1000,SRV,1,0,0,0,42,0,0,0,0,0,43
900 < 1000,clasCep,0,0,0,0,0,2,0,0,0,0,2
900 < 1000,contactBinary,0,0,0,0,0,0,1,0,0,0,1
900 < 1000,detachedBinary,0,0,0,0,0,0,0,1,0,0,1
900 < 1000,dsct,0,0,1,0,0,0,0,0,169,0,170
900 < 1000,t2Cep,0,0,3,1,0,0,0,0,0,4,8
9000 < 9100,RRab,0,0,4,1,0,0,0,0,0,0,5
9000 < 9100,RRc,0,0,0,1,0,0,0,0,0,0,1
9000 < 9100,clasCep,0,0,0,0,0,1,0,0,0,0,1
9000 < 9100,t2Cep,0,0,1,0,0,0,0,0,0,0,1
9100 < 9200,RRab,0,0,11,0,0,0,0,0,0,0,11
9100 < 9200,RRc,0,0,0,3,0,0,0,0,0,0,3
9100 < 9200,t2Cep,0,0,0,0,0,0,0,0,0,1,1
9200 < 9300,RRab,0,0,14,1,0,0,0,0,0,0,15
9200 < 9300,RRc,0,0,0,9,0,0,0,0,0,0,9
9300 < 9400,RRab,0,0,208,2,0,0,0,0,0,0,210
9300 < 9400,RRc,0,0,1,98,0,0,0,0,0,0,99
9300 < 9400,t2Cep,0,0,0,0,0,0,0,0,0,12,12
9400 < 9500,RRab,0,0,2,0,0,0,0,0,0,0,2
9500 < 9600,RRab,0,0,3,0,0,0,0,0,0,0,3
9500 < 9600,RRc,0,0,0,1,0,0,0,0,0,0,1
9600 < 9700,RRc,0,0,1,3,0,0,0,0,0,0,4
9700 < 9800,RRab,0,0,2,0,0,0,0,0,0,0,2
9700 < 9800,RRc,0,0,1,0,0,0,0,0,0,0,1
9700 < 9800,t2Cep,0,0,0,0,0,0,0,0,0,1,1
9800 < 9900,RRab,0,0,2,0,0,0,0,0,0,0,2
9800 < 9900,RRc,0,0,0,1,0,0,0,0,0,0,1
9900 < 10000,RRab,0,0,1,0,0,0,0,0,0,0,1
All,,8495,8061,10189,3987,9273,7043,51614,17165,2784,7150,125761
